# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The Perforce user name of the user who owns the client
#               workspace. The default is the user who created the
#               client workspace.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  AltRoots:    Up to two alternate client workspace roots.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  SubmitOptions:
#                      submitunchanged/submitunchanged+reopen
#                      revertunchanged/revertunchanged+reopen
#                      leaveunchanged/leaveunchanged+reopen
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  Type:        Type of client: writeable/readonly/graph/partitioned.
#  ServerID:    If set, restricts access to the named server.
#  View:        Lines to map depot files into the client workspace.
#  ChangeView:  Lines to restrict depot files to specific changelists.
#  Stream:      The stream to which this client's view will be dedicated.
#               (Files in stream paths can be submitted only by dedicated
#               stream clients.) When this optional field is set, the
#               View field will be automatically replaced by a stream
#               view as the client spec is saved.
#  StreamAtChange:  A changelist number that sets a back-in-time view of a
#                   stream ( Stream field is required ).
#                   Changes cannot be submitted when this field is set.
#
# Use 'p4 help client' to see more about client views and options.

Client: ${P4_CLIENT}

Update: 2001-01-01 01:01:01

Access:	2024/02/15 14:53:14
	//moduledev/Packages/DocumentInkEaterModule/Maintenance/2.0.x/DocumentInkEater/... //${P4_CLIENT}/depot/DocumentInkEater/...
	//moduledev/Packages/DocumentInkEaterModule/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentInkEaterModule-2.0.x.xml
	//moduledev/Packages/DocumentLayoutModule/Maintenance/4.0.x/DocumentLayout/... //${P4_CLIENT}/depot/DocumentLayout/...
	//moduledev/Packages/DocumentLayoutModule/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentLayoutModule-4.0.x.xml
	//moduledev/Packages/DocumentMarks/Maintenance/6.0.x/DocumentMarks/... //${P4_CLIENT}/depot/DocumentMarks/...
	//moduledev/Packages/DocumentMarks/Maintenance/6.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentMarks-6.0.x.xml
	//moduledev/Packages/DocumentOCRModule/Maintenance/4.0.x/DocumentOCR/... //${P4_CLIENT}/depot/DocumentOCR/...
	//moduledev/Packages/DocumentOCRModule/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentOCRModule-4.0.x.xml
	//moduledev/Packages/DocumentPlacedArtModule/Maintenance/4.0.x/DocumentPlacedArt/... //${P4_CLIENT}/depot/DocumentPlacedArt/...
	//moduledev/Packages/DocumentPlacedArtModule/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentPlacedArtModule-4.0.x.xml
	//moduledev/Packages/DocumentProcessingModule/Maintenance/5.0.x/DocumentProcessing/... //${P4_CLIENT}/depot/DocumentProcessing/...
	//moduledev/Packages/DocumentProcessingModule/Maintenance/5.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentProcessingModule-5.0.x.xml
	//moduledev/Packages/DocumentSamplePickerModule/Maintenance/9.0.x/DocumentSamplePicker/... //${P4_CLIENT}/depot/DocumentSamplePicker/...
	//moduledev/Packages/DocumentSamplePickerModule/Maintenance/9.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentSamplePickerModule-9.0.x.xml
	//moduledev/Packages/DocumentScanConverterModule/Maintenance/9.0.x/DocumentScanConverter/... //${P4_CLIENT}/depot/DocumentScanConverter/...
	//moduledev/Packages/DocumentScanConverterModule/Maintenance/9.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentScanConverterModule-9.0.x.xml
	//moduledev/Packages/DocumentStructuralDesignModule/Maintenance/4.0.x/DocumentStructuralDesign/... //${P4_CLIENT}/depot/DocumentStructuralDesign/...
	//moduledev/Packages/DocumentStructuralDesignModule/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentStructuralDesignModule-4.0.x.xml
	//moduledev/Packages/DocumentTracedImageModule/Maintenance/2.0.x/DocumentTracedImage/... //${P4_CLIENT}/depot/DocumentTracedImage/...
	//moduledev/Packages/DocumentTracedImageModule/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentTracedImageModule-2.0.x.xml
	//moduledev/Packages/DocumentTrapModule/Maintenance/6.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentTrapModule-6.0.x.xml
	//moduledev/Packages/DocumentTypesettingModule/Maintenance/3.0.x/DocumentTypesetting/... //${P4_CLIENT}/depot/DocumentTypesetting/...
	//moduledev/Packages/DocumentTypesettingModule/Maintenance/3.0.x/DocumentTypesettingTestFiles/... //${P4_CLIENT}/depot/DocumentTypesettingTestFiles/...
	//moduledev/Packages/DocumentTypesettingModule/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentTypesettingModule-3.0.x.xml
	//moduledev/Packages/DocumentVariableDataModule/Maintenance/2.0.x/DocumentVariableData/... //${P4_CLIENT}/depot/DocumentVariableData/...
	//moduledev/Packages/DocumentVariableDataModule/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentVariableDataModule-2.0.x.xml
	//moduledev/Packages/DocumentWarpModule/Maintenance/4.0.x/DocumentWarp/... //${P4_CLIENT}/depot/DocumentWarp/...
	//moduledev/Packages/DocumentWarpModule/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentWarpModule-4.0.x.xml
	//moduledev/Packages/DynamicEngine/Maintenance/2.1.x/DynamicEngine/... //${P4_CLIENT}/depot/DynamicEngine/...
	//moduledev/Packages/DynamicEngine/Maintenance/2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DynamicEngine-2.1.x.xml
	//moduledev/Packages/DynamicMarksLib/Maintenance/1.5.x/DynamicMarksLib/... //${P4_CLIENT}/depot/DynamicMarksLib/...
	//moduledev/Packages/DynamicMarksLib/Maintenance/1.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DynamicMarksLib-1.5.x.xml
	//moduledev/Packages/DynamicProcessing/Maintenance/24.03.x/VariablesCoreLayer/... //${P4_CLIENT}/depot/VariablesCoreLayer/...
	//moduledev/Packages/DynamicProcessing/Maintenance/24.03.x/VariablesCoreTester/... //${P4_CLIENT}/depot/VariablesCoreTester/...
	//moduledev/Packages/DynamicProcessing/Maintenance/24.03.x/VariablesXMLLayer/... //${P4_CLIENT}/depot/VariablesXMLLayer/...
	//moduledev/Packages/DynamicProcessing/Maintenance/24.03.x/VariablesXMLTester/... //${P4_CLIENT}/depot/VariablesXMLTester/...
	//moduledev/Packages/DynamicProcessing/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DynamicProcessing-24.03.x.xml
	//moduledev/Packages/DynamicProcessingDatabase/Maintenance/6.x/DynamicProcessingDatabase/... //${P4_CLIENT}/depot/DynamicProcessingDatabase/...
	//moduledev/Packages/DynamicProcessingDatabase/Maintenance/6.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DynamicProcessingDatabase-6.x.xml
	//moduledev/Packages/DynamicProcessingUI/Maintenance/24.03.x/VariablesViewDemo/... //${P4_CLIENT}/depot/VariablesViewDemo/...
	//moduledev/Packages/DynamicProcessingUI/Maintenance/24.03.x/VariablesViewLayer/... //${P4_CLIENT}/depot/VariablesViewLayer/...
	//moduledev/Packages/DynamicProcessingUI/Maintenance/24.03.x/VariablesViewTester/... //${P4_CLIENT}/depot/VariablesViewTester/...
	//moduledev/Packages/DynamicProcessingUI/Maintenance/24.03.x/VariablesXMLViewLayer/... //${P4_CLIENT}/depot/VariablesXMLViewLayer/...
	//moduledev/Packages/DynamicProcessingUI/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DynamicProcessingUI-24.03.x.xml
	//moduledev/Packages/EGCSV/Maintenance/2.4.x/EGCSV/... //${P4_CLIENT}/depot/EGCSV/...
	//moduledev/Packages/EGCSV/Maintenance/2.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/EGCSV-2.4.x.xml
	//moduledev/Packages/EGXMPlib/Maintenance/7.4.x/EGXMPlib/... //${P4_CLIENT}/depot/EGXMPlib/...
	//moduledev/Packages/EGXMPlib/Maintenance/7.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/EGXMPlib-7.4.x.xml
	//moduledev/3rdParty/Eigen/Maintenance/3.4.0.x/Eigen/... //${P4_CLIENT}/depot/Eigen/...
	//moduledev/3rdParty/Eigen/Maintenance/3.4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Eigen-3.4.0.x.xml
	//moduledev/Packages/EmscriptenBuild/Maintenance/1.0.x/EmscriptenBuild/... //${P4_CLIENT}/depot/EmscriptenBuild/...
	//moduledev/Packages/EmscriptenBuild/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/EmscriptenBuild-1.0.x.xml
	//moduledev/3rdParty/EnfocusTiffLib/Maintenance/4.5.0.x/EnfocusTiffLib/... //${P4_CLIENT}/depot/EnfocusTiffLib/...
	//moduledev/3rdParty/EnfocusTiffLib/Maintenance/4.5.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/EnfocusTiffLib-4.5.0.x.xml
	//moduledev/Packages/EventBroker/Maintenance/1.6.x/EventBroker/... //${P4_CLIENT}/depot/EventBroker/...
	//moduledev/Packages/EventBroker/Maintenance/1.6.x/EventBrokerTesters/... //${P4_CLIENT}/depot/EventBrokerTesters/...
	//moduledev/Packages/EventBroker/Maintenance/1.6.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/EventBroker-1.6.x.xml
	//moduledev/3rdParty/Expat/Maintenance/2.5.0.x/Expat/... //${P4_CLIENT}/depot/Expat/...
	//moduledev/3rdParty/Expat/Maintenance/2.5.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Expat-2.5.0.x.xml
	//moduledev/3rdParty/Extensis/Maintenance/1.0.x/Extensis/... //${P4_CLIENT}/depot/Extensis/...
	//moduledev/3rdParty/Extensis/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Extensis-1.0.x.xml
	//moduledev/Packages/ExtraBoostFilesystem/Maintenance/3.5.x/ExtraBoostFilesystem/... //${P4_CLIENT}/depot/ExtraBoostFilesystem/...
	//moduledev/Packages/ExtraBoostFilesystem/Maintenance/3.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ExtraBoostFilesystem-3.5.x.xml
	//moduledev/Packages/ExtraQt/Maintenance/6.0.x/ExtraQt/... //${P4_CLIENT}/depot/ExtraQt/...
	//moduledev/Packages/ExtraQt/Maintenance/6.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ExtraQt-6.0.x.xml
	"//moduledev/3rdParty/FCollada/Maintenance/3.05B with EA fixes/FCollada/..." //${P4_CLIENT}/depot/FCollada/...
	"//moduledev/3rdParty/FCollada/Maintenance/3.05B with EA fixes/PackageDependencies.xml" "//${P4_CLIENT}/depot/Dependencies/FCollada-3.05B with EA fixes.xml"
	//moduledev/Packages/FileInfo/Maintenance/1.5.x/ArtFileInfo/... //${P4_CLIENT}/depot/ArtFileInfo/...
	//moduledev/Packages/FileInfo/Maintenance/1.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FileInfo-1.5.x.xml
	//moduledev/Packages/FileManager/Maintenance/24.03.x/FileManagerLayer/... //${P4_CLIENT}/depot/FileManagerLayer/...
	//moduledev/Packages/FileManager/Maintenance/24.03.x/FileManagerTester/... //${P4_CLIENT}/depot/FileManagerTester/...
	//moduledev/Packages/FileManager/Maintenance/24.03.x/FileManagerToolsLayer/... //${P4_CLIENT}/depot/FileManagerToolsLayer/...
	//moduledev/Packages/FileManager/Maintenance/24.03.x/FileManagerToolsTester/... //${P4_CLIENT}/depot/FileManagerToolsTester/...
	//moduledev/Packages/FileManager/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FileManager-24.03.x.xml
	//moduledev/Packages/FileManagerUI/Maintenance/24.03.x/FileManagerDemo/... //${P4_CLIENT}/depot/FileManagerDemo/...
	//moduledev/Packages/FileManagerUI/Maintenance/24.03.x/FileManagerViewLayer/... //${P4_CLIENT}/depot/FileManagerViewLayer/...
	//moduledev/Packages/FileManagerUI/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FileManagerUI-24.03.x.xml
	//moduledev/Packages/FlavorData/Maintenance/1.x/FlavorDataLayer/... //${P4_CLIENT}/depot/FlavorDataLayer/...
	//moduledev/Packages/FlavorData/Maintenance/1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FlavorData-1.x.xml
	//moduledev/Packages/Flex/Maintenance/8.5.x/Flex/... //${P4_CLIENT}/depot/Flex/...
	//moduledev/Packages/Flex/Maintenance/8.5.x/FlexTesters/... //${P4_CLIENT}/depot/FlexTesters/...
	//moduledev/Packages/Flex/Maintenance/8.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Flex-8.5.x.xml
	//moduledev/3rdParty/FlexLM/Released/11.18.3/FlexLM/... //${P4_CLIENT}/depot/FlexLM/...
	//moduledev/3rdParty/FlexLM/Released/11.18.3/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FlexLM-11.18.3.xml
	//moduledev/Packages/FontRecognition/Maintenance/1.7.x/FontRecognition/... //${P4_CLIENT}/depot/FontRecognition/...
	//moduledev/Packages/FontRecognition/Maintenance/1.7.x/FontRecognitionCommandTools/... //${P4_CLIENT}/depot/FontRecognitionCommandTools/...
	//moduledev/Packages/FontRecognition/Maintenance/1.7.x/FontRecognitionCore/... //${P4_CLIENT}/depot/FontRecognitionCore/...
	//moduledev/Packages/FontRecognition/Maintenance/1.7.x/FontRecognitionTestAssets/... //${P4_CLIENT}/depot/FontRecognitionTestAssets/...
	//moduledev/Packages/FontRecognition/Maintenance/1.7.x/FontRecognitionUnitTest/... //${P4_CLIENT}/depot/FontRecognitionUnitTest/...
	//moduledev/Packages/FontRecognition/Maintenance/1.7.x/FontRecognitionUtils/... //${P4_CLIENT}/depot/FontRecognitionUtils/...
	//moduledev/Packages/FontRecognition/Maintenance/1.7.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FontRecognition-1.7.x.xml
	//moduledev/Packages/FontScan/Maintenance/1.0.x/FontScan/... //${P4_CLIENT}/depot/FontScan/...
	//moduledev/Packages/FontScan/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FontScan-1.0.x.xml
	//moduledev/Packages/FontSupport/Maintenance/12.x/FontLayer/... //${P4_CLIENT}/depot/FontLayer/...
	//moduledev/Packages/FontSupport/Maintenance/12.x/FontNDSLayer/... //${P4_CLIENT}/depot/FontNDSLayer/...
	//moduledev/Packages/FontSupport/Maintenance/12.x/FontTester/... //${P4_CLIENT}/depot/FontTester/...
	//moduledev/Packages/FontSupport/Maintenance/12.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FontSupport-12.x.xml
	//moduledev/3rdParty/FreeType/Maintenance/2.13.0.x/FreeType/... //${P4_CLIENT}/depot/FreeType/...
	//moduledev/3rdParty/FreeType/Maintenance/2.13.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/FreeType-2.13.0.x.xml
	//moduledev/Packages/GMGOpenColor/Maintenance/1.2.x/GMGOpenColor/... //${P4_CLIENT}/depot/GMGOpenColor/...
	//moduledev/Packages/GMGOpenColor/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/GMGOpenColor-1.2.x.xml
	//moduledev/Packages/GMGOpenColorModel/Maintenance/1.2.x/GMGOpenColorModel/... //${P4_CLIENT}/depot/GMGOpenColorModel/...
	//moduledev/Packages/GMGOpenColorModel/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/GMGOpenColorModel-1.2.x.xml
	//moduledev/Packages/GeoMapper/Maintenance/5.13.x/CurveApprox/... //${P4_CLIENT}/depot/CurveApprox/...
	//moduledev/Packages/GeoMapper/Maintenance/5.13.x/GeoMapper/... //${P4_CLIENT}/depot/GeoMapper/...
	//moduledev/Packages/GeoMapper/Maintenance/5.13.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/GeoMapper-5.13.x.xml
	//moduledev/Packages/GlyphInspection/Maintenance/1.1.x/GlyphInspection/... //${P4_CLIENT}/depot/GlyphInspection/...
	//moduledev/Packages/GlyphInspection/Maintenance/1.1.x/GlyphInspectionTester/... //${P4_CLIENT}/depot/GlyphInspectionTester/...
	//moduledev/Packages/GlyphInspection/Maintenance/1.1.x/GlyphInspectionTesterAssets/... //${P4_CLIENT}/depot/GlyphInspectionTesterAssets/...
	//moduledev/Packages/GlyphInspection/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/GlyphInspection-1.1.x.xml
	//moduledev/Packages/GlyphJS/Maintenance/1.0.x/GlyphJS/... //${P4_CLIENT}/depot/GlyphJS/...
	//moduledev/Packages/GlyphJS/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/GlyphJS-1.0.x.xml
	//moduledev/Packages/GraphicsTools/Maintenance/1.3.x/GraphicsTools/... //${P4_CLIENT}/depot/GraphicsTools/...
	//moduledev/Packages/GraphicsTools/Maintenance/1.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/GraphicsTools-1.3.x.xml
	//moduledev/Packages/HELLJobTicket/Maintenance/1.0.x/HELLJobTicket/... //${P4_CLIENT}/depot/HELLJobTicket/...
	//moduledev/Packages/HELLJobTicket/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/HELLJobTicket-1.0.x.xml
	//moduledev/Packages/Helper/Maintenance/4.0.x/Helper/... //${P4_CLIENT}/depot/Helper/...
	//moduledev/Packages/Helper/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Helper-4.0.x.xml
	//moduledev/3rdParty/Imath/Maintenance/3.1.9.x/Imath/... //${P4_CLIENT}/depot/Imath/...
	//moduledev/3rdParty/Imath/Maintenance/3.1.9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Imath-3.1.9.x.xml
	//moduledev/Packages/InteractIO/Maintenance/24.03.x/InteractIO/... //${P4_CLIENT}/depot/InteractIO/...
	//moduledev/Packages/InteractIO/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/InteractIO-24.03.x.xml
	//moduledev/3rdParty/JBIG2Lib/Released/1.0/JBIG2Lib/... //${P4_CLIENT}/depot/JBIG2Lib/...
	//moduledev/3rdParty/JBIG2Lib/Released/1.0/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JBIG2Lib-1.0.xml
	//moduledev/Packages/JDFExport/Maintenance/4.0.x/JDFExport/... //${P4_CLIENT}/depot/JDFExport/...
	//moduledev/Packages/JDFExport/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JDFExport-4.0.x.xml
	//moduledev/3rdParty/JDFLibC/Maintenance/118.1.x/JDFLibC/... //${P4_CLIENT}/depot/JDFLibC/...
	//moduledev/3rdParty/JDFLibC/Maintenance/118.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JDFLibC-118.1.x.xml
	//moduledev/Packages/JEFController/Maintenance/3.0.x/JEFController/... //${P4_CLIENT}/depot/JEFController/...
	//moduledev/Packages/JEFController/Maintenance/3.0.x/SampleApplication/... //${P4_CLIENT}/depot/SampleApplication/...
	//moduledev/Packages/JEFController/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JEFController-3.0.x.xml
	//moduledev/Packages/JEFModel/Maintenance/2.0.x/JEFModel/... //${P4_CLIENT}/depot/JEFModel/...
	//moduledev/Packages/JEFModel/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JEFModel-2.0.x.xml
	//moduledev/Packages/JEFQtView/Maintenance/3.0.x/JEFQtGlue/... //${P4_CLIENT}/depot/JEFQtGlue/...
	//moduledev/Packages/JEFQtView/Maintenance/3.0.x/JEFView/... //${P4_CLIENT}/depot/JEFView/...
	//moduledev/Packages/JEFQtView/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JEFQtView-3.0.x.xml
	//moduledev/Packages/JEFUtils/Maintenance/3.0.x/JEFUtils/... //${P4_CLIENT}/depot/JEFUtils/...
	//moduledev/Packages/JEFUtils/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JEFUtils-3.0.x.xml
	//moduledev/3rdParty/JPEGLib/Maintenance/9e.1.x/JPEGLib/... //${P4_CLIENT}/depot/JPEGLib/...
	//moduledev/3rdParty/JPEGLib/Maintenance/9e.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/JPEGLib-9e.1.x.xml
	//moduledev/3rdParty/KeyShot/Maintenance/2.6.0.x/KeyShot/... //${P4_CLIENT}/depot/KeyShot/...
	//moduledev/3rdParty/KeyShot/Maintenance/2.6.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/KeyShot-2.6.0.x.xml
	//moduledev/Packages/LPCT/Maintenance/3.1.x/LPCT/... //${P4_CLIENT}/depot/LPCT/...
	//moduledev/Packages/LPCT/Maintenance/3.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/LPCT-3.1.x.xml
	//moduledev/Packages/LayoutEngine/Maintenance/2.4.x/LayoutEngine/... //${P4_CLIENT}/depot/LayoutEngine/...
	//moduledev/Packages/LayoutEngine/Maintenance/2.4.x/LayoutParameters/... //${P4_CLIENT}/depot/LayoutParameters/...
	//moduledev/Packages/LayoutEngine/Maintenance/2.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/LayoutEngine-2.4.x.xml
	//moduledev/Packages/LibICCProfile/Maintenance/4.0.x/LibICCProfile/... //${P4_CLIENT}/depot/LibICCProfile/...
	//moduledev/Packages/LibICCProfile/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/LibICCProfile-4.0.x.xml
	//moduledev/Packages/LicenseManagerBinariesEsko/Maintenance/24.03/LicenseManagerBinariesEsko/... //${P4_CLIENT}/depot/LicenseManagerBinariesEsko/...
	//moduledev/Packages/LicenseManagerBinariesEsko/Maintenance/24.03/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/LicenseManagerBinariesEsko-24.03.xml
	//moduledev/Packages/LicensesXMLTools/Maintenance/2.x/LicensesXMLTools/... //${P4_CLIENT}/depot/LicensesXMLTools/...
	//moduledev/Packages/LicensesXMLTools/Maintenance/2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/LicensesXMLTools-2.x.xml
	//moduledev/Packages/Licensing/Maintenance/9.x/ActivationLib/... //${P4_CLIENT}/depot/ActivationLib/...
	//moduledev/Packages/Licensing/Maintenance/9.x/ActivationLibInternal/... //${P4_CLIENT}/depot/ActivationLibInternal/...
	//moduledev/Packages/Licensing/Maintenance/9.x/ActivationLibTest/... //${P4_CLIENT}/depot/ActivationLibTest/...
	//moduledev/Packages/Licensing/Maintenance/9.x/ActivationTool/... //${P4_CLIENT}/depot/ActivationTool/...
	//moduledev/Packages/Licensing/Maintenance/9.x/ActivationToolInternal/... //${P4_CLIENT}/depot/ActivationToolInternal/...
	//moduledev/Packages/Licensing/Maintenance/9.x/ActivationToolSafe/... //${P4_CLIENT}/depot/ActivationToolSafe/...
	//moduledev/Packages/Licensing/Maintenance/9.x/ActivationToolSupport/... //${P4_CLIENT}/depot/ActivationToolSupport/...
	//moduledev/Packages/Licensing/Maintenance/9.x/BoostTestSupport/... //${P4_CLIENT}/depot/BoostTestSupport/...
	//moduledev/Packages/Licensing/Maintenance/9.x/DescrambleSupportInfo/... //${P4_CLIENT}/depot/DescrambleSupportInfo/...
	//moduledev/Packages/Licensing/Maintenance/9.x/EnfocusSubscriptionNotifier/... //${P4_CLIENT}/depot/EnfocusSubscriptionNotifier/...
	//moduledev/Packages/Licensing/Maintenance/9.x/EnfocusSubscriptionService/... //${P4_CLIENT}/depot/EnfocusSubscriptionService/...
	//moduledev/Packages/Licensing/Maintenance/9.x/LicenseAbstractionIPC/... //${P4_CLIENT}/depot/LicenseAbstractionIPC/...
	//moduledev/Packages/Licensing/Maintenance/9.x/LicenseAbstractionLayer/... //${P4_CLIENT}/depot/LicenseAbstractionLayer/...
	//moduledev/Packages/Licensing/Maintenance/9.x/LicenseAbstractionQt/... //${P4_CLIENT}/depot/LicenseAbstractionQt/...
	//moduledev/Packages/Licensing/Maintenance/9.x/LicenseAbstractionTester/... //${P4_CLIENT}/depot/LicenseAbstractionTester/...
	//moduledev/Packages/Licensing/Maintenance/9.x/LicenseSharedLibTester/... //${P4_CLIENT}/depot/LicenseSharedLibTester/...
	//moduledev/Packages/Licensing/Maintenance/9.x/LicensingTestApps/... //${P4_CLIENT}/depot/LicensingTestApps/...
	//moduledev/Packages/Licensing/Maintenance/9.x/lmstrip_fixed/... //${P4_CLIENT}/depot/lmstrip_fixed/...
	//moduledev/Packages/Licensing/Maintenance/9.x/MergeProductKeyFiles/... //${P4_CLIENT}/depot/MergeProductKeyFiles/...
	//moduledev/Packages/Licensing/Maintenance/9.x/ScrambleFeatureKey/... //${P4_CLIENT}/depot/ScrambleFeatureKey/...
	//moduledev/Packages/Licensing/Maintenance/9.x/SimpleLicensingSupport/... //${P4_CLIENT}/depot/SimpleLicensingSupport/...
	//moduledev/Packages/Licensing/Maintenance/9.x/StandardCPPSupport/... //${P4_CLIENT}/depot/StandardCPPSupport/...
	//moduledev/Packages/Licensing/Maintenance/9.x/SubscriptionNotifier/... //${P4_CLIENT}/depot/SubscriptionNotifier/...
	//moduledev/Packages/Licensing/Maintenance/9.x/SubscriptionService/... //${P4_CLIENT}/depot/SubscriptionService/...
	//moduledev/Packages/Licensing/Maintenance/9.x/VerifyLicenseTest/... //${P4_CLIENT}/depot/VerifyLicenseTest/...
	//moduledev/Packages/Licensing/Maintenance/9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Licensing-9.x.xml
	//moduledev/Packages/Localization/Maintenance/1.4.x/Localization/... //${P4_CLIENT}/depot/Localization/...
	//moduledev/Packages/Localization/Maintenance/1.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Localization-1.4.x.xml
	//moduledev/Packages/Logging/Maintenance/1.2.x/Logging/... //${P4_CLIENT}/depot/Logging/...
	//moduledev/Packages/Logging/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Logging-1.2.x.xml
	//moduledev/3rdParty/Loki/Released/0.1.7/loki/... //${P4_CLIENT}/depot/loki/...
	//moduledev/3rdParty/Loki/Released/0.1.7/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Loki-0.1.7.xml
	//moduledev/3rdParty/MD5Lib/Released/1.0/MD5Lib/... //${P4_CLIENT}/depot/MD5Lib/...
	//moduledev/3rdParty/MD5Lib/Released/1.0/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/MD5Lib-1.0.xml
	//moduledev/Packages/MarksCore/Maintenance/2.2.x/MarksCore/... //${P4_CLIENT}/depot/MarksCore/...
