# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The Perforce user name of the user who owns the client
#               workspace. The default is the user who created the
#               client workspace.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  AltRoots:    Up to two alternate client workspace roots.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  SubmitOptions:
#                      submitunchanged/submitunchanged+reopen
#                      revertunchanged/revertunchanged+reopen
#                      leaveunchanged/leaveunchanged+reopen
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  Type:        Type of client: writeable/readonly/graph/partitioned.
#  ServerID:    If set, restricts access to the named server.
#  View:        Lines to map depot files into the client workspace.
#  ChangeView:  Lines to restrict depot files to specific changelists.
#  Stream:      The stream to which this client's view will be dedicated.
#               (Files in stream paths can be submitted only by dedicated
#               stream clients.) When this optional field is set, the
#               View field will be automatically replaced by a stream
#               view as the client spec is saved.
#  StreamAtChange:  A changelist number that sets a back-in-time view of a
#                   stream ( Stream field is required ).
#                   Changes cannot be submitted when this field is set.
#
# Use 'p4 help client' to see more about client views and options.

Client: ${P4_CLIENT}

Update:	2021/06/17 12:12:55
	//moduledev/Packages/BuildScripts/Maintenance/1.9.x/BuildScripts/... //${P4_CLIENT}/depot/BuildScripts/...
	//moduledev/Packages/BuildScripts/Maintenance/1.9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BuildScripts-1.9.x.xml
	//moduledev/Packages/BuildScripts/Maintenance/1.9.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BuildScripts-1.9.x.xml
	//moduledev/Packages/BuildScripts/Maintenance/1.9.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BuildScripts-1.9.x.xml
	//moduledev/Packages/BuildSystem/Main/BuildSystem/... //${P4_CLIENT}/depot/BuildSystem/...
	//moduledev/Packages/BuildSystem/Main/Configurations/... //${P4_CLIENT}/depot/Configurations/...
	//moduledev/Packages/BuildSystem/Main/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/BuildSystem-Main.xml
	//moduledev/Packages/BuildSystem/Main/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/BuildSystem-Main.xml
	//moduledev/Packages/BuildSystem/Main/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/BuildSystem-Main.xml
	//moduledev/Packages/CDL/Maintenance/5.0.x/CDL/... //${P4_CLIENT}/depot/CDL/...
	//moduledev/Packages/CDL/Maintenance/5.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CDL-5.0.x.xml
	//moduledev/Packages/CDL/Maintenance/5.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/CDL-5.0.x.xml
	//moduledev/Packages/CDL/Maintenance/5.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/CDL-5.0.x.xml
	//moduledev/Packages/CFS/Maintenance/1.7.x/CFS/... //${P4_CLIENT}/depot/CFS/...
	//moduledev/Packages/CFS/Maintenance/1.7.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CFS-1.7.x.xml
	//moduledev/Packages/CFS/Maintenance/1.7.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/CFS-1.7.x.xml
	//moduledev/Packages/CFS/Maintenance/1.7.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/CFS-1.7.x.xml
	//data-products/CMSDataBonsai/Maintenance/2.0.x/CMSDataBonsai/... //${P4_CLIENT}/depot/CMSDataBonsai/...
	//data-products/CMSDataBonsai/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CMSDataBonsai-2.0.x.xml
	//data-products/CMSDataBonsai/Maintenance/2.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/CMSDataBonsai-2.0.x.xml
	//data-products/CMSDataBonsai/Maintenance/2.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/CMSDataBonsai-2.0.x.xml
	//moduledev/Packages/CMakeBuildSystem/Maintenance/1.0.x/CMakeBuildSystem/... //${P4_CLIENT}/depot/CMakeBuildSystem/...
	//moduledev/Packages/CMakeBuildSystem/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CMakeBuildSystem-1.0.x.xml
	//moduledev/Packages/CMakeBuildSystem/Maintenance/1.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/CMakeBuildSystem-1.0.x.xml
	//moduledev/Packages/CMakeBuildSystem/Maintenance/1.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/CMakeBuildSystem-1.0.x.xml
	//moduledev/Packages/CadCore/Released/21.03/CadCore/... //${P4_CLIENT}/depot/CadCore/...
	//moduledev/Packages/CadCore/Released/21.03/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CadCore-21.03.xml
	//moduledev/Packages/CadCore/Released/21.03/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/CadCore-21.03.xml
	//moduledev/Packages/CadCore/Released/21.03/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/CadCore-21.03.xml
	//moduledev/Packages/CadUTF8Utils/Main/CadUTF8Utils/... //${P4_CLIENT}/depot/CadUTF8Utils/...
	//moduledev/Packages/CadUTF8Utils/Main/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CadUTF8Utils-Main.xml
	//moduledev/Packages/CadUTF8Utils/Main/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/CadUTF8Utils-Main.xml
	//moduledev/Packages/CadUTF8Utils/Main/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/CadUTF8Utils-Main.xml
	//moduledev/Packages/Calibration/Maintenance/6.1.x/Calibration/... //${P4_CLIENT}/depot/Calibration/...
	//moduledev/Packages/Calibration/Maintenance/6.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Calibration-6.1.x.xml
	//moduledev/Packages/Calibration/Maintenance/6.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Calibration-6.1.x.xml
	//moduledev/Packages/Calibration/Maintenance/6.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Calibration-6.1.x.xml
	//moduledev/Packages/CertifiedPDF/Maintenance/10.x/CertifiedPDF2XMP/... //${P4_CLIENT}/depot/CertifiedPDF2XMP/...
	//moduledev/Packages/CertifiedPDF/Maintenance/10.x/CertifiedPDF2XMPTester/... //${P4_CLIENT}/depot/CertifiedPDF2XMPTester/...
	//moduledev/Packages/CertifiedPDF/Maintenance/10.x/CertifiedPDFCoreLayer/... //${P4_CLIENT}/depot/CertifiedPDFCoreLayer/...
	//moduledev/Packages/CertifiedPDF/Maintenance/10.x/CertifiedPDFHFT/... //${P4_CLIENT}/depot/CertifiedPDFHFT/...
	//moduledev/Packages/CertifiedPDF/Maintenance/10.x/CertifiedPDFHFTSupport/... //${P4_CLIENT}/depot/CertifiedPDFHFTSupport/...
	//moduledev/Packages/CertifiedPDF/Maintenance/10.x/CertifiedPDFLayer/... //${P4_CLIENT}/depot/CertifiedPDFLayer/...
	//moduledev/Packages/CertifiedPDF/Maintenance/10.x/CertifiedPDFReportLayer/... //${P4_CLIENT}/depot/CertifiedPDFReportLayer/...
	//moduledev/Packages/CertifiedPDF/Maintenance/10.x/CertifiedPDFToolsLayer/... //${P4_CLIENT}/depot/CertifiedPDFToolsLayer/...
	//moduledev/Packages/CertifiedPDF/Maintenance/10.x/CertifiedPDFToolsTester/... //${P4_CLIENT}/depot/CertifiedPDFToolsTester/...
	//moduledev/Packages/CertifiedPDF/Maintenance/10.x/CertifiedPDFViewLayer/... //${P4_CLIENT}/depot/CertifiedPDFViewLayer/...
	//moduledev/Packages/CertifiedPDF/Maintenance/10.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CertifiedPDF-10.x.xml
	//moduledev/Packages/CertifiedPDF/Maintenance/10.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/CertifiedPDF-10.x.xml
	//moduledev/Packages/CertifiedPDF/Maintenance/10.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/CertifiedPDF-10.x.xml
	//moduledev/Packages/ColorManipulation/Maintenance/9.x/ColorManipulationLayer/... //${P4_CLIENT}/depot/ColorManipulationLayer/...
	//moduledev/Packages/ColorManipulation/Maintenance/9.x/ColorManipulationTester/... //${P4_CLIENT}/depot/ColorManipulationTester/...
	//moduledev/Packages/ColorManipulation/Maintenance/9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ColorManipulation-9.x.xml
	//moduledev/Packages/ColorManipulation/Maintenance/9.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ColorManipulation-9.x.xml
	//moduledev/Packages/ColorManipulation/Maintenance/9.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ColorManipulation-9.x.xml
	//moduledev/Packages/CurlWrapper/Maintenance/1.0.x/CurlWrapper/... //${P4_CLIENT}/depot/CurlWrapper/...
	//moduledev/Packages/CurlWrapper/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CurlWrapper-1.0.x.xml
	//moduledev/Packages/CurlWrapper/Maintenance/1.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/CurlWrapper-1.0.x.xml
	//moduledev/Packages/CurlWrapper/Maintenance/1.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/CurlWrapper-1.0.x.xml
	//moduledev/Packages/CurveApprox/Maintenance/9.9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/CurveApprox-9.9.x.xml
	//moduledev/Packages/CurveApprox/Maintenance/9.9.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/CurveApprox-9.9.x.xml
	//moduledev/Packages/CurveApprox/Maintenance/9.9.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/CurveApprox-9.9.x.xml
	//moduledev/Packages/Document/Maintenance/8.4.x/Document/... //${P4_CLIENT}/depot/Document/...
	//moduledev/Packages/Document/Maintenance/8.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Document-8.4.x.xml
	//moduledev/Packages/Document/Maintenance/8.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Document-8.4.x.xml
	//moduledev/Packages/Document/Maintenance/8.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Document-8.4.x.xml
	//moduledev/Packages/DocumentArtProModule/Maintenance/4.3.x/DocumentArtPro/... //${P4_CLIENT}/depot/DocumentArtPro/...
	//moduledev/Packages/DocumentArtProModule/Maintenance/4.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentArtProModule-4.3.x.xml
	//moduledev/Packages/DocumentArtProModule/Maintenance/4.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentArtProModule-4.3.x.xml
	//moduledev/Packages/DocumentArtProModule/Maintenance/4.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentArtProModule-4.3.x.xml
	//moduledev/Packages/DocumentAutomationEngineModule/Maintenance/3.3.x/DocumentAutomationEngine/... //${P4_CLIENT}/depot/DocumentAutomationEngine/...
	//moduledev/Packages/DocumentAutomationEngineModule/Maintenance/3.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentAutomationEngineModule-3.3.x.xml
	//moduledev/Packages/DocumentAutomationEngineModule/Maintenance/3.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentAutomationEngineModule-3.3.x.xml
	//moduledev/Packages/DocumentAutomationEngineModule/Maintenance/3.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentAutomationEngineModule-3.3.x.xml
	//moduledev/Packages/DocumentBarCodeModule/Maintenance/4.3.x/DocumentBarCode/... //${P4_CLIENT}/depot/DocumentBarCode/...
	//moduledev/Packages/DocumentBarCodeModule/Maintenance/4.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentBarCodeModule-4.3.x.xml
	//moduledev/Packages/DocumentBarCodeModule/Maintenance/4.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentBarCodeModule-4.3.x.xml
	//moduledev/Packages/DocumentBarCodeModule/Maintenance/4.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentBarCodeModule-4.3.x.xml
	//moduledev/Packages/DocumentDimensionsModule/Maintenance/2.3.x/DocumentDimensions/... //${P4_CLIENT}/depot/DocumentDimensions/...
	//moduledev/Packages/DocumentDimensionsModule/Maintenance/2.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentDimensionsModule-2.3.x.xml
	//moduledev/Packages/DocumentDimensionsModule/Maintenance/2.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentDimensionsModule-2.3.x.xml
	//moduledev/Packages/DocumentDimensionsModule/Maintenance/2.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentDimensionsModule-2.3.x.xml
	//moduledev/Packages/DocumentEditModule/Maintenance/8.3.x/DocumentEdit/... //${P4_CLIENT}/depot/DocumentEdit/...
	//moduledev/Packages/DocumentEditModule/Maintenance/8.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentEditModule-8.3.x.xml
	//moduledev/Packages/DocumentEditModule/Maintenance/8.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentEditModule-8.3.x.xml
	//moduledev/Packages/DocumentEditModule/Maintenance/8.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentEditModule-8.3.x.xml
	//moduledev/Packages/DocumentInkEaterModule/Maintenance/1.0.x/DocumentInkEater/... //${P4_CLIENT}/depot/DocumentInkEater/...
	//moduledev/Packages/DocumentInkEaterModule/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentInkEaterModule-1.0.x.xml
	//moduledev/Packages/DocumentInkEaterModule/Maintenance/1.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentInkEaterModule-1.0.x.xml
	//moduledev/Packages/DocumentInkEaterModule/Maintenance/1.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentInkEaterModule-1.0.x.xml
	//moduledev/Packages/DocumentLayoutModule/Maintenance/3.3.x/DocumentLayout/... //${P4_CLIENT}/depot/DocumentLayout/...
	//moduledev/Packages/DocumentLayoutModule/Maintenance/3.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentLayoutModule-3.3.x.xml
	//moduledev/Packages/DocumentLayoutModule/Maintenance/3.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentLayoutModule-3.3.x.xml
	//moduledev/Packages/DocumentLayoutModule/Maintenance/3.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentLayoutModule-3.3.x.xml
	//moduledev/Packages/DocumentMarks/Maintenance/5.3.x/DocumentMarks/... //${P4_CLIENT}/depot/DocumentMarks/...
	//moduledev/Packages/DocumentMarks/Maintenance/5.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentMarks-5.3.x.xml
	//moduledev/Packages/DocumentMarks/Maintenance/5.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentMarks-5.3.x.xml
	//moduledev/Packages/DocumentMarks/Maintenance/5.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentMarks-5.3.x.xml
	//moduledev/Packages/DocumentOCRModule/Maintenance/3.3.x/DocumentOCR/... //${P4_CLIENT}/depot/DocumentOCR/...
	//moduledev/Packages/DocumentOCRModule/Maintenance/3.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentOCRModule-3.3.x.xml
	//moduledev/Packages/DocumentOCRModule/Maintenance/3.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentOCRModule-3.3.x.xml
	//moduledev/Packages/DocumentOCRModule/Maintenance/3.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentOCRModule-3.3.x.xml
	//moduledev/Packages/DocumentPlacedArtModule/Maintenance/3.3.x/DocumentPlacedArt/... //${P4_CLIENT}/depot/DocumentPlacedArt/...
	//moduledev/Packages/DocumentPlacedArtModule/Maintenance/3.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentPlacedArtModule-3.3.x.xml
	//moduledev/Packages/DocumentPlacedArtModule/Maintenance/3.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentPlacedArtModule-3.3.x.xml
	//moduledev/Packages/DocumentPlacedArtModule/Maintenance/3.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentPlacedArtModule-3.3.x.xml
	//moduledev/Packages/DocumentProcessingModule/Maintenance/4.3.x/DocumentProcessing/... //${P4_CLIENT}/depot/DocumentProcessing/...
	//moduledev/Packages/DocumentProcessingModule/Maintenance/4.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentProcessingModule-4.3.x.xml
	//moduledev/Packages/DocumentProcessingModule/Maintenance/4.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentProcessingModule-4.3.x.xml
	//moduledev/Packages/DocumentProcessingModule/Maintenance/4.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentProcessingModule-4.3.x.xml
	//moduledev/Packages/DocumentSamplePickerModule/Maintenance/8.4.x/DocumentSamplePicker/... //${P4_CLIENT}/depot/DocumentSamplePicker/...
	//moduledev/Packages/DocumentSamplePickerModule/Maintenance/8.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentSamplePickerModule-8.4.x.xml
	//moduledev/Packages/DocumentSamplePickerModule/Maintenance/8.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentSamplePickerModule-8.4.x.xml
	//moduledev/Packages/DocumentSamplePickerModule/Maintenance/8.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentSamplePickerModule-8.4.x.xml
	//moduledev/Packages/DocumentScanConverterModule/Maintenance/8.4.x/DocumentScanConverter/... //${P4_CLIENT}/depot/DocumentScanConverter/...
	//moduledev/Packages/DocumentScanConverterModule/Maintenance/8.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentScanConverterModule-8.4.x.xml
	//moduledev/Packages/DocumentScanConverterModule/Maintenance/8.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentScanConverterModule-8.4.x.xml
	//moduledev/Packages/DocumentScanConverterModule/Maintenance/8.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentScanConverterModule-8.4.x.xml
	//moduledev/Packages/DocumentStructuralDesignModule/Maintenance/3.3.x/DocumentStructuralDesign/... //${P4_CLIENT}/depot/DocumentStructuralDesign/...
	//moduledev/Packages/DocumentStructuralDesignModule/Maintenance/3.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentStructuralDesignModule-3.3.x.xml
	//moduledev/Packages/DocumentStructuralDesignModule/Maintenance/3.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentStructuralDesignModule-3.3.x.xml
	//moduledev/Packages/DocumentStructuralDesignModule/Maintenance/3.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentStructuralDesignModule-3.3.x.xml
	//moduledev/Packages/DocumentTextModule/Maintenance/8.3.x/DocumentText/... //${P4_CLIENT}/depot/DocumentText/...
	//moduledev/Packages/DocumentTextModule/Maintenance/8.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentTextModule-8.3.x.xml
	//moduledev/Packages/DocumentTextModule/Maintenance/8.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentTextModule-8.3.x.xml
	//moduledev/Packages/DocumentTextModule/Maintenance/8.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentTextModule-8.3.x.xml
	//moduledev/Packages/DocumentTracedImageModule/Maintenance/1.2.x/DocumentTracedImage/... //${P4_CLIENT}/depot/DocumentTracedImage/...
	//moduledev/Packages/DocumentTracedImageModule/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentTracedImageModule-1.2.x.xml
	//moduledev/Packages/DocumentTracedImageModule/Maintenance/1.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentTracedImageModule-1.2.x.xml
	//moduledev/Packages/DocumentTracedImageModule/Maintenance/1.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentTracedImageModule-1.2.x.xml
	//moduledev/Packages/DocumentTrapModule/Maintenance/5.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentTrapModule-5.3.x.xml
	//moduledev/Packages/DocumentTrapModule/Maintenance/5.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentTrapModule-5.3.x.xml
	//moduledev/Packages/DocumentTrapModule/Maintenance/5.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentTrapModule-5.3.x.xml
	//moduledev/Packages/DocumentTypesettingModule/Maintenance/2.3.x/DocumentTypesetting/... //${P4_CLIENT}/depot/DocumentTypesetting/...
	//moduledev/Packages/DocumentTypesettingModule/Maintenance/2.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentTypesettingModule-2.3.x.xml
	//moduledev/Packages/DocumentTypesettingModule/Maintenance/2.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentTypesettingModule-2.3.x.xml
	//moduledev/Packages/DocumentTypesettingModule/Maintenance/2.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentTypesettingModule-2.3.x.xml
	//moduledev/Packages/DocumentVariableDataModule/Maintenance/1.2.x/DocumentVariableData/... //${P4_CLIENT}/depot/DocumentVariableData/...
	//moduledev/Packages/DocumentVariableDataModule/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentVariableDataModule-1.2.x.xml
	//moduledev/Packages/DocumentVariableDataModule/Maintenance/1.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentVariableDataModule-1.2.x.xml
	//moduledev/Packages/DocumentVariableDataModule/Maintenance/1.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentVariableDataModule-1.2.x.xml
	//moduledev/Packages/DocumentWarpModule/Maintenance/3.3.x/DocumentWarp/... //${P4_CLIENT}/depot/DocumentWarp/...
	//moduledev/Packages/DocumentWarpModule/Maintenance/3.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DocumentWarpModule-3.3.x.xml
	//moduledev/Packages/DocumentWarpModule/Maintenance/3.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DocumentWarpModule-3.3.x.xml
	//moduledev/Packages/DocumentWarpModule/Maintenance/3.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DocumentWarpModule-3.3.x.xml
	//moduledev/Packages/DynamicEngine/Maintenance/2.1.x/DynamicEngine/... //${P4_CLIENT}/depot/DynamicEngine/...
	//moduledev/Packages/DynamicEngine/Maintenance/2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DynamicEngine-2.1.x.xml
	//moduledev/Packages/DynamicEngine/Maintenance/2.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DynamicEngine-2.1.x.xml
	//moduledev/Packages/DynamicEngine/Maintenance/2.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DynamicEngine-2.1.x.xml
	//moduledev/Packages/DynamicMarksLib/Maintenance/1.4.x/DynamicMarksLib/... //${P4_CLIENT}/depot/DynamicMarksLib/...
	//moduledev/Packages/DynamicMarksLib/Maintenance/1.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DynamicMarksLib-1.4.x.xml
	//moduledev/Packages/DynamicMarksLib/Maintenance/1.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DynamicMarksLib-1.4.x.xml
	//moduledev/Packages/DynamicMarksLib/Maintenance/1.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DynamicMarksLib-1.4.x.xml
	//moduledev/Packages/DynamicProcessing/Maintenance/6.x/VariablesCoreLayer/... //${P4_CLIENT}/depot/VariablesCoreLayer/...
	//moduledev/Packages/DynamicProcessing/Maintenance/6.x/VariablesCoreTester/... //${P4_CLIENT}/depot/VariablesCoreTester/...
	//moduledev/Packages/DynamicProcessing/Maintenance/6.x/VariablesViewDemo/... //${P4_CLIENT}/depot/VariablesViewDemo/...
	//moduledev/Packages/DynamicProcessing/Maintenance/6.x/VariablesViewLayer/... //${P4_CLIENT}/depot/VariablesViewLayer/...
	//moduledev/Packages/DynamicProcessing/Maintenance/6.x/VariablesViewTester/... //${P4_CLIENT}/depot/VariablesViewTester/...
	//moduledev/Packages/DynamicProcessing/Maintenance/6.x/VariablesXMLLayer/... //${P4_CLIENT}/depot/VariablesXMLLayer/...
	//moduledev/Packages/DynamicProcessing/Maintenance/6.x/VariablesXMLTester/... //${P4_CLIENT}/depot/VariablesXMLTester/...
	//moduledev/Packages/DynamicProcessing/Maintenance/6.x/VariablesXMLViewLayer/... //${P4_CLIENT}/depot/VariablesXMLViewLayer/...
	//moduledev/Packages/DynamicProcessing/Maintenance/6.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DynamicProcessing-6.x.xml
	//moduledev/Packages/DynamicProcessing/Maintenance/6.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DynamicProcessing-6.x.xml
	//moduledev/Packages/DynamicProcessing/Maintenance/6.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/DynamicProcessing-6.x.xml
	//moduledev/Packages/DynamicProcessingDatabase/Maintenance/6.x/DynamicProcessingDatabase/... //${P4_CLIENT}/depot/DynamicProcessingDatabase/...
	//moduledev/Packages/DynamicProcessingDatabase/Maintenance/6.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/DynamicProcessingDatabase-6.x.xml
	//moduledev/Packages/DynamicProcessingDatabase/Maintenance/6.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/DynamicProcessingDatabase-6.x.xml
